iter	Passed	Remaining
555	535	427
556	536	426
557	537	425
558	537	424
559	538	423
560	539	421
561	539	420
562	540	419
563	541	418
564	541	417
565	542	415
566	543	414
567	543	413
568	544	412
569	545	411
570	545	410
571	546	408
572	547	407
573	547	406
574	548	405
575	549	404
576	549	402
577	550	401
578	550	400
579	551	399
580	552	398
581	552	397
582	553	395
583	554	394
584	554	393
585	555	392
586	556	391
587	556	390
588	557	389
589	558	387
590	559	386
591	559	385
592	560	384
593	560	383
594	561	382
595	562	381
596	562	379
597	563	378
598	564	377
599	564	376
600	565	375
601	566	374
602	566	373
603	567	372
604	568	370
605	568	369
606	569	368
607	570	367
608	571	366
609	571	365
610	572	364
611	573	363
612	573	362
613	574	361
614	575	359
615	575	358
616	576	357
617	577	356
618	577	355
619	578	354
620	578	353
621	579	352
622	580	351
623	580	350
624	581	348
625	582	347
626	582	346
627	583	345
628	583	344
629	584	343
630	585	342
631	586	341
632	586	340
633	587	339
634	588	338
635	588	336
636	589	335
637	590	334
638	590	333
639	591	332
640	592	331
641	592	330
642	593	329
643	593	328
644	594	327
645	595	326
646	595	325
647	596	324
648	597	322
649	597	321
650	598	320
651	599	319
652	599	318
653	600	317
654	601	316
655	601	315
656	602	314
657	603	313
658	603	312
659	604	311
660	605	310
661	605	309
662	606	308
663	607	307
664	607	306
665	608	305
666	609	304
667	609	303
668	610	302
669	611	301
670	611	299
671	612	298
672	613	297
673	613	296
674	614	295
675	615	294
676	615	293
677	616	292
678	617	291
679	617	290
680	618	289
681	619	288
682	619	287
683	620	286
684	621	285
685	621	284
686	622	283
687	623	282
688	623	281
689	624	280
690	625	279
691	625	278
692	626	277
693	626	276
694	627	275
695	628	274
696	629	273
697	629	272
698	630	271
699	631	270
700	631	269
701	632	268
702	633	267
703	633	266
704	634	265
705	634	264
706	635	263
707	636	262
708	636	261
709	637	260
710	638	259
711	638	258
712	639	257
713	640	256
714	640	255
715	641	254
716	642	253
717	642	252
718	643	251
719	644	250
720	644	249
721	645	248
722	646	247
723	646	246
724	647	245
725	648	244
726	648	243
727	649	242
728	650	241
729	650	240
730	651	239
731	652	238
732	652	237
733	653	236
734	654	235
735	654	234
736	655	233
737	655	232
738	656	231
739	657	230
740	657	229
741	658	228
742	659	228
743	660	227
744	660	226
745	661	225
746	662	224
747	662	223
748	663	222
749	664	221
750	664	220
751	665	219
752	666	218
753	666	217
754	667	216
755	668	215
756	668	214
757	669	213
758	669	212
759	670	211
760	671	210
761	671	209
762	672	208
763	673	207
764	673	207
765	674	206
766	675	205
767	675	204
768	676	203
769	677	202
770	678	201
771	678	200
772	679	199
773	680	198
774	680	197
775	681	196
776	682	195
777	682	194
778	683	193
779	684	192
780	684	192
781	685	191
782	686	190
783	686	189
784	687	188
785	688	187
786	688	186
787	689	185
788	690	184
789	690	183
790	691	182
791	692	181
792	692	180
793	693	179
794	694	179
795	695	178
796	695	177
797	696	176
798	696	175
799	697	174
800	698	173
801	698	172
802	699	171
803	700	170
804	700	169
805	701	168
806	702	167
807	702	167
808	703	166
809	704	165
810	705	164
811	705	163
812	706	162
813	707	161
814	707	160
815	708	159
816	709	158
817	709	157
818	710	156
819	710	156
820	711	155
821	712	154
822	712	153
823	713	152
824	714	151
825	714	150
826	715	149
827	716	148
828	716	147
829	717	146
830	717	146
831	718	145
832	719	144
833	720	143
834	720	142
835	721	141
836	722	140
837	722	139
838	723	138
839	724	137
840	724	137
841	725	136
842	725	135
843	726	134
844	727	133
845	727	132
846	728	131
847	729	130
848	729	129
849	730	128
850	731	128
851	731	127
852	732	126
853	733	125
854	733	124
855	734	123
856	735	122
857	735	121
858	736	120
859	737	120
860	737	119
861	738	118
862	739	117
863	739	116
864	740	115
865	741	114
866	741	113
867	742	112
868	743	112
869	743	111
870	744	110
871	745	109
872	745	108
873	746	107
874	747	106
875	747	105
876	748	104
877	749	104
878	749	103
879	750	102
880	751	101
881	751	100
882	752	99
883	753	98
884	753	97
885	754	97
886	755	96
887	755	95
888	756	94
889	757	93
890	757	92
891	758	91
892	759	90
893	759	90
894	760	89
895	761	88
896	761	87
897	762	86
898	763	85
899	763	84
900	764	84
901	765	83
902	766	82
903	766	81
904	767	80
905	767	79
906	768	78
907	769	77
908	770	77
909	770	76
910	771	75
911	772	74
912	772	73
913	773	72
914	773	71
915	774	71
916	775	70
917	776	69
918	776	68
919	777	67
920	778	66
921	778	65
922	779	65
923	780	64
924	780	63
925	781	62
926	782	61
927	782	60
928	783	59
929	784	59
930	785	58
931	785	57
932	786	56
933	786	55
934	787	54
935	788	53
936	788	53
937	789	52
938	790	51
939	790	50
940	791	49
941	791	48
942	792	47
943	793	47
944	794	46
945	794	45
946	795	44
947	796	43
948	796	42
949	797	41
950	798	41
951	798	40
952	799	39
953	800	38
954	800	37
955	801	36
956	802	36
957	802	35
958	803	34
959	804	33
960	805	32
961	805	31
962	806	30
963	807	30
964	808	29
965	808	28
966	809	27
967	810	26
968	810	25
969	811	25
970	812	24
971	812	23
972	813	22
973	814	21
974	814	20
975	815	20
976	816	19
977	816	18
978	817	17
979	818	16
980	818	15
981	819	15
982	820	14
983	820	13
984	821	12
985	822	11
986	822	10
987	823	10
988	824	9
989	824	8
990	825	7
991	826	6
992	826	5
993	827	4
994	828	4
995	828	3
996	829	2
997	830	1
998	830	0
999	831	0
